date,electro_total_streams
2017-01-01,70497393.0
2017-01-08,87486937.0
2017-01-15,87471433.0
2017-01-22,83987031.0
2017-01-29,79113186.0
2017-02-05,90730779.0
2017-02-12,89360732.0
2017-02-19,86446595.0
2017-02-26,82011571.0
2017-03-05,93069039.0
2017-03-12,90900397.0
2017-03-19,99579287.0
2017-03-26,85921616.0
2017-04-02,83150452.0
2017-04-09,85589576.0
2017-04-16,85029586.0
2017-04-23,91918233.0
2017-04-30,86177033.0
2017-05-07,80920143.0
2017-05-14,84386645.0
2017-05-21,78759378.0
2017-05-28,75078564.0
2017-06-04,85035803.0
2017-06-11,87547238.0
2017-06-18,90133599.0
2017-06-25,134973768.0
2017-07-02,136928040.0
2017-07-09,146126888.0
2017-07-16,142298605.0
2017-07-23,140017118.0
2017-07-30,128507061.0
2017-08-06,131337418.0
2017-08-13,127670202.0
2017-08-20,132090014.0
2017-08-27,130842988.0
2017-09-03,124735822.0
2017-09-10,123218432.0
2017-09-17,116191315.0
2017-09-24,113115411.0
2017-10-01,112131686.0
2017-10-08,89962283.0
2017-10-15,84513483.0
2017-10-22,81412085.0
2017-10-29,85720664.0
2017-11-05,78023854.0
2017-11-12,72545388.0
2017-11-19,64957567.0
2017-11-26,68527033.0
2017-12-03,65854300.0
2017-12-10,64500674.0
2017-12-17,57724620.0
2017-12-24,44383337.0
2017-12-31,40376665.0
2018-01-07,58807205.0
2018-01-14,53087960.0
2018-01-21,46681404.0
2018-01-28,48637548.0
2018-02-04,54205693.0
2018-02-11,44913500.0
2018-02-18,38885614.0
2018-02-25,46132574.0
2018-03-04,44454782.0
2018-03-11,54428830.0
2018-03-18,56782902.0
2018-03-25,61354818.0
2018-04-01,60470861.0
2018-04-08,54842738.0
2018-04-15,56186113.0
2018-04-22,57675678.0
2018-04-29,48344882.0
2018-05-06,45112486.0
2018-05-13,45246638.0
2018-05-20,42660279.0
2018-05-27,41807874.0
2018-06-03,41044343.0
2018-06-10,39445918.0
2018-06-17,45863887.0
2018-06-24,56879829.0
2018-07-01,57888796.0
2018-07-08,46374409.5
2018-07-15,48413973.0
2018-07-22,53684976.0
2018-07-29,48483341.5
2018-08-05,47196762.5
2018-08-12,42141976.5
2018-08-19,39612260.5
2018-08-26,36216205.5
2018-09-02,35189460.5
2018-09-09,33853778.0
2018-09-16,32635267.0
2018-09-23,31807639.5
2018-09-30,30857453.0
2018-10-07,25941035.5
2018-10-14,25404055.5
2018-10-21,28495070.0
2018-10-28,28992550.0
2018-11-04,31157405.0
2018-11-11,26086901.0
2018-11-18,18840490.0
2018-11-25,28596614.0
2018-12-02,14735767.0
2018-12-09,9436071.0
2018-12-16,7644570.0
2018-12-23,7472634.0
2018-12-30,6662574.0
2019-01-06,11382001.0
2019-01-13,15700997.0
2019-01-20,6186566.0
2019-01-27,11540541.0
2019-02-03,5887566.0
2019-02-10,17439727.0
2019-02-17,34678763.0
2019-02-24,32380611.0
2019-03-03,28966669.0
2019-03-10,20776016.0
2019-03-17,21067375.0
2019-03-24,22235316.0
2019-03-31,26618030.0
2019-04-07,26515999.0
2019-04-14,21928567.0
2019-04-21,22768396.0
2019-04-28,34171022.0
2019-05-05,36268341.0
2019-05-12,40402301.0
2019-05-19,53891653.0
2019-05-26,40915921.0
2019-06-02,46789468.0
2019-06-09,42727624.0
2019-06-16,39353396.0
2019-06-23,37367330.0
2019-06-30,48484896.0
2019-07-07,44122514.0
2019-07-14,47749028.0
2019-07-21,45475485.0
2019-07-28,44079736.0
2019-08-04,38732300.0
2019-08-11,42837677.0
2019-08-18,36318368.0
2019-08-25,35243743.0
2019-09-01,33292962.0
2019-09-08,27844062.0
2019-09-15,25647730.0
2019-09-22,31481981.0
2019-09-29,30259415.0
2019-10-06,29182600.0
2019-10-13,22781394.0
2019-10-20,22640918.0
2019-10-27,17694856.0
2019-11-03,26446131.0
2019-11-10,52674671.0
2019-11-17,55141174.0
2019-11-24,61546667.0
2019-12-01,57678681.0
2019-12-08,46318485.0
2019-12-15,28136694.0
2019-12-22,35691808.0
2019-12-29,29105530.0
2020-01-05,41231909.0
2020-01-12,44716737.0
2020-01-19,47232128.0
2020-01-26,41078365.0
2020-02-02,46591533.0
2020-02-09,49895415.0
2020-02-16,53060544.0
2020-02-23,51092197.0
2020-03-01,50189283.0
2020-03-08,51215584.0
2020-03-15,50794516.0
2020-03-22,46008590.0
2020-03-29,39714307.0
2020-04-05,48206618.0
2020-04-12,44215452.0
2020-04-19,41160323.0
2020-04-26,39303618.0
2020-05-03,36485437.0
2020-05-10,30372523.0
2020-05-17,28454404.0
2020-05-24,27858458.0
2020-05-31,22476417.0
2020-06-07,21283617.0
2020-06-14,20652045.0
2020-06-21,20385467.0
2020-06-28,19345469.0
2020-07-05,18537909.0
2020-07-12,17648641.0
2020-07-19,26661419.0
2020-07-26,37580943.0
2020-08-02,37221598.0
2020-08-09,38797391.0
2020-08-16,41440434.0
2020-08-23,42674443.0
2020-08-30,43704979.0
2020-09-06,45330240.0
2020-09-13,47606867.0
2020-09-20,47606814.0
2020-09-27,53192014.0
2020-10-04,47290006.0
2020-10-11,46492755.0
2020-10-18,46630266.0
2020-10-25,46929443.0
2020-11-01,47081448.0
2020-11-08,53222316.0
2020-11-15,51095968.0
2020-11-22,48192894.0
2020-11-29,40742384.0
2020-12-06,39434537.0
2020-12-13,39334245.0
2020-12-20,37139629.0
2020-12-27,37124691.0
2021-01-03,36923821.0
2021-01-10,37151014.0
2021-01-17,39292345.0
2021-01-24,37736153.0
2021-01-31,36725698.0
2021-02-07,36235845.0
2021-02-14,40057590.0
2021-02-21,33878184.0
2021-02-28,34320967.0
2021-03-07,33175623.0
2021-03-14,37188551.0
2021-03-21,37702457.0
2021-03-28,37817558.0
2021-04-04,32906495.0
2021-04-11,30547405.0
2021-04-18,30007243.0
2021-04-25,30520669.0
2021-05-02,29444919.0
2021-05-09,28543533.0
2021-05-16,29050324.0
2021-05-23,33317304.0
2021-05-30,26910473.0
2021-06-06,26949217.0
2021-06-13,26410234.0
2021-06-20,26091343.0
2021-06-27,29983386.0
2021-07-04,30814946.0
2021-07-11,23616046.0
2021-07-18,23470081.0
2021-07-25,23501096.0
2021-08-01,22408344.0
2021-08-08,27020408.0
2021-08-15,32438058.0
2021-08-22,27110228.0
2021-08-29,26969580.0
2021-09-05,26193273.0
2021-09-12,32155834.0
2021-09-19,33623717.0
2021-09-26,35589489.0
2021-10-03,35955308.0
2021-10-10,31005587.0
2021-10-17,31000516.0
2021-10-24,31371191.0
2021-10-31,42577782.0
2021-11-07,40946594.0
2021-11-14,39692973.0
2021-11-21,33160416.0
2021-11-28,33045986.0
2021-12-05,32470548.0
2021-12-12,31556875.0
2021-12-19,32145662.0
2021-12-26,26092983.0
2022-01-02,24562966.0
2022-01-09,37890046.0
2022-01-16,32439975.0
2022-01-23,47249565.0
2022-01-30,47875002.0
2022-02-06,48910096.0
2022-02-13,44625289.0
2022-02-20,44583232.0
2022-02-27,43666687.0
2022-03-06,38011259.0
2022-03-13,37246058.0
2022-03-20,36836757.0
2022-03-27,42335781.0
2022-04-03,42785209.0
2022-04-10,42010935.0
2022-04-17,49415045.0
2022-04-24,49132387.0
2022-05-01,45524351.0
2022-05-08,41169343.0
2022-05-15,38509253.0
2022-05-22,43528105.0
2022-05-29,30968161.0
2022-06-05,30224002.0
2022-06-12,30321655.0
2022-06-19,37803310.0
2022-06-26,50506897.0
2022-07-03,35181138.0
2022-07-10,33437216.0
2022-07-17,35569747.0
2022-07-24,36549416.0
2022-07-31,35409661.0
2022-08-07,34168216.0
2022-08-14,33245610.0
2022-08-21,37902843.0
2022-08-28,37865799.0
2022-09-04,51640275.0
2022-09-11,55461415.0
2022-09-18,60065433.0
2022-09-25,54049348.0
2022-10-02,57148848.0
2022-10-09,55714916.0
2022-10-16,55301088.0
2022-10-23,55122298.0
2022-10-30,47684274.0
2022-11-06,63738355.0
2022-11-13,63093201.0
2022-11-20,59826195.0
2022-11-27,59036627.0
2022-12-04,56462503.0
2022-12-11,42045503.0
2022-12-18,33659095.0
2022-12-25,41363359.0
2023-01-01,40426964.0
2023-01-08,69734895.0
2023-01-15,66495812.0
2023-01-22,67125769.0
2023-01-29,59934084.0
2023-02-05,51799889.0
2023-02-12,50741204.0
2023-02-19,41944657.0
2023-02-26,50711507.0
2023-03-05,53487184.0
2023-03-12,54158453.0
2023-03-19,54899888.0
2023-03-26,53442419.0
2023-04-02,51054621.0
2023-04-09,49435321.0
2023-04-16,46130762.0
2023-04-23,37659286.0
2023-04-30,36523255.0
2023-05-07,36318858.0
2023-05-14,34999824.0
2023-05-21,34178786.0
2023-05-28,33153498.0
2023-06-04,32872012.0
2023-06-11,16099932.0
2023-06-18,15872110.0
2023-06-25,15816901.0
2023-07-02,15481411.0
2023-07-09,15133475.0
2023-07-16,14922016.0
2023-07-23,14524546.0
2023-07-30,14158466.0
2023-08-06,14092253.0
2023-08-13,22222725.0
2023-08-20,23284747.0
2023-08-27,33118974.0
2023-09-03,35551934.0
2023-09-10,46263834.0
2023-09-17,47952837.0
2023-09-24,48081244.0
2023-10-01,50653698.0
2023-10-08,49414623.0
2023-10-15,48104140.0
2023-10-22,38063682.0
2023-10-29,38026195.0
2023-11-05,37325983.0
2023-11-12,77529679.0
2023-11-19,70369864.0
2023-11-26,65967225.0
2023-12-03,62482886.0
2023-12-10,59997390.0
2023-12-17,55866730.0
2023-12-24,53653198.0
2023-12-31,50390278.0
2024-01-07,57437173.0
2024-01-14,54885333.0
2024-01-21,54327799.0
2024-01-28,52465644.0
2024-02-04,41902718.0
2024-02-11,41278719.0
2024-02-18,39725108.0
2024-02-25,38382858.0
2024-03-03,31597384.0
2024-03-10,55951527.0
2024-03-17,56564905.0
2024-03-24,57575593.0
2024-03-31,56144664.0
2024-04-07,54619001.0
2024-04-14,66174301.0
2024-04-21,80260216.0
2024-04-28,67339026.0
2024-05-05,67106808.0
2024-05-12,74445672.0
2024-05-19,74386631.0
2024-05-26,71272988.0
2024-06-02,70111680.0
2024-06-09,79637824.0
2024-06-16,71249043.0
2024-06-23,84396691.0
2024-06-30,94450704.0
2024-07-07,84531937.0
2024-07-14,83552631.0
2024-07-21,78093860.0
2024-07-28,89631371.0
2024-08-04,79080303.0
2024-08-11,79728660.0
2024-08-18,71996486.0
2024-08-25,73679026.0
2024-09-01,66549664.0
2024-09-08,65976008.0
2024-09-15,61719482.0
2024-09-22,60623933.0
2024-09-29,61633181.0
2024-10-06,57663437.0
2024-10-13,56272590.0
2024-10-20,53611054.0
2024-10-27,46704737.0
2024-11-03,51921284.0
2024-11-10,49151020.0
2024-11-17,51173607.0
2024-11-24,36818816.0
2024-12-01,9341796.0
2024-12-08,12283773.0
2024-12-15,14034198.0
2024-12-22,11137041.0
2025-01-05,25304753.0
2025-01-12,19313302.0
2025-01-19,20116802.0
2025-01-26,20123329.0
2025-02-02,19774890.0
2025-02-09,32096448.0
2025-02-16,30556991.0
2025-02-23,21396864.0
2025-03-02,22596028.0
2025-03-09,30351141.0
2025-03-16,30320381.0
2025-03-23,21871437.0
