date,randb_total_streams
2017-01-01,58871438.0
2017-01-08,68051260.0
2017-01-15,65839028.0
2017-01-22,62078715.0
2017-01-29,53981340.0
2017-02-05,46838786.0
2017-02-12,45527984.0
2017-02-19,45719722.0
2017-02-26,45178012.0
2017-03-05,40690066.0
2017-03-12,44792916.0
2017-03-19,44712142.0
2017-03-26,36118064.0
2017-04-02,32504214.0
2017-04-09,39139151.0
2017-04-16,45359860.0
2017-04-23,59553034.0
2017-04-30,57403089.0
2017-05-07,55494800.0
2017-05-14,53995683.0
2017-05-21,60047158.0
2017-05-28,69220337.0
2017-06-04,71188156.0
2017-06-11,67466373.0
2017-06-18,70444315.0
2017-06-25,96069138.0
2017-07-02,100954786.0
2017-07-09,111998566.0
2017-07-16,102731358.0
2017-07-23,102857163.0
2017-07-30,97717900.0
2017-08-06,95929348.0
2017-08-13,101500771.5
2017-08-20,91919076.0
2017-08-27,83872494.0
2017-09-03,82157846.0
2017-09-10,77281280.5
2017-09-17,72426149.5
2017-09-24,69283953.0
2017-10-01,66290108.0
2017-10-08,63738055.0
2017-10-15,62632620.0
2017-10-22,59121873.0
2017-10-29,61892984.0
2017-11-05,55905495.0
2017-11-12,52855505.0
2017-11-19,52517728.0
2017-11-26,52727423.0
2017-12-03,50410730.0
2017-12-10,51619004.0
2017-12-17,56177609.0
2017-12-24,55405109.0
2017-12-31,45701533.0
2018-01-07,56696426.0
2018-01-14,58215422.0
2018-01-21,61424414.0
2018-01-28,53716719.0
2018-02-04,49527206.0
2018-02-11,49688218.0
2018-02-18,48768783.0
2018-02-25,59138569.0
2018-03-04,53241516.0
2018-03-11,63284768.0
2018-03-18,66179628.0
2018-03-25,57940026.0
2018-04-01,65589396.0
2018-04-08,199176017.0
2018-04-15,134688380.0
2018-04-22,118259388.0
2018-04-29,106946331.0
2018-05-06,111088223.0
2018-05-13,90149677.0
2018-05-20,77592487.0
2018-05-27,80991259.0
2018-06-03,72675502.0
2018-06-10,67105749.0
2018-06-17,63359788.0
2018-06-24,55377846.0
2018-07-01,52875148.0
2018-07-08,59033537.0
2018-07-15,61776343.0
2018-07-22,57517903.0
2018-07-29,44189420.0
2018-08-05,45037702.0
2018-08-12,33368167.0
2018-08-19,28509477.0
2018-08-26,39916021.0
2018-09-02,40544774.0
2018-09-09,46868574.0
2018-09-16,65894326.0
2018-09-23,77543365.0
2018-09-30,90347709.0
2018-10-07,80312707.0
2018-10-14,71545269.0
2018-10-21,86577485.0
2018-10-28,108568211.0
2018-11-04,99754952.0
2018-11-11,76266782.0
2018-11-18,77408290.0
2018-11-25,68968878.0
2018-12-02,64466255.0
2018-12-09,49036679.0
2018-12-16,56570023.0
2018-12-23,52301629.0
2018-12-30,42460531.0
2019-01-06,55613329.0
2019-01-13,68584761.0
2019-01-20,74978295.0
2019-01-27,75985158.0
2019-02-03,77768378.0
2019-02-10,87395334.0
2019-02-17,102912880.0
2019-02-24,91039406.0
2019-03-03,79866897.0
2019-03-10,76652856.0
2019-03-17,84212976.0
2019-03-24,82075072.0
2019-03-31,80190508.0
2019-04-07,76834395.0
2019-04-14,136693447.0
2019-04-21,90844771.0
2019-04-28,72881372.0
2019-05-05,63628785.0
2019-05-12,61804734.0
2019-05-19,53263758.0
2019-05-26,55872221.0
2019-06-02,47541370.0
2019-06-09,40677979.0
2019-06-16,39218617.0
2019-06-23,48916081.0
2019-06-30,52955156.0
2019-07-07,64212276.0
2019-07-14,60838567.0
2019-07-21,66531514.0
2019-07-28,59835656.0
2019-08-04,54651091.0
2019-08-11,62078013.0
2019-08-18,58772949.0
2019-08-25,80076378.0
2019-09-01,77617827.0
2019-09-08,78490917.0
2019-09-15,97654184.0
2019-09-22,96410592.0
2019-09-29,103289656.0
2019-10-06,88486269.0
2019-10-13,88258215.0
2019-10-20,90735189.0
2019-10-27,82897690.0
2019-11-03,111919036.0
2019-11-10,95173032.0
2019-11-17,89147923.0
2019-11-24,95898045.0
2019-12-01,104317458.0
2019-12-08,131628459.0
2019-12-15,115787909.0
2019-12-22,101086638.0
2019-12-29,77834018.0
2020-01-05,110775109.0
2020-01-12,113262408.0
2020-01-19,121832557.0
2020-01-26,105142450.0
2020-02-02,110344739.0
2020-02-09,122019090.0
2020-02-16,150367265.0
2020-02-23,140151584.0
2020-03-01,148821475.0
2020-03-08,145827420.0
2020-03-15,145049507.0
2020-03-22,149547301.0
2020-03-29,350052882.0
2020-04-05,247948739.0
2020-04-12,198312053.0
2020-04-19,186448747.0
2020-04-26,176955263.0
2020-05-03,162450251.0
2020-05-10,145971610.0
2020-05-17,146324624.0
2020-05-24,140998039.5
2020-05-31,134243296.0
2020-06-07,121605967.5
2020-06-14,116154203.5
2020-06-21,121043291.5
2020-06-28,108295486.0
2020-07-05,108458852.5
2020-07-12,107885023.0
2020-07-19,103143925.0
2020-07-26,114659607.0
2020-08-02,101294070.0
2020-08-09,102529820.0
2020-08-16,106373208.0
2020-08-23,93194034.0
2020-08-30,89122067.0
2020-09-06,101563431.0
2020-09-13,97940873.0
2020-09-20,96600546.0
2020-09-27,87615469.0
2020-10-04,106671717.0
2020-10-11,83332689.0
2020-10-18,78499085.0
2020-10-25,82338389.0
2020-11-01,87467140.0
2020-11-08,82868929.0
2020-11-15,100051850.0
2020-11-22,113482175.0
2020-11-29,101487405.0
2020-12-06,100980219.0
2020-12-13,102403172.0
2020-12-20,86832850.0
2020-12-27,97363564.0
2021-01-03,98912474.0
2021-01-10,109022503.0
2021-01-17,125159148.0
2021-01-24,123952979.0
2021-01-31,124445392.0
2021-02-07,128291342.0
2021-02-14,171101730.0
2021-02-21,145283423.0
2021-02-28,126042070.0
2021-03-07,126031745.0
2021-03-14,114043369.0
2021-03-21,127779973.0
2021-03-28,131567320.0
2021-04-04,116137299.0
2021-04-11,96302407.0
2021-04-18,82753792.0
2021-04-25,80474441.0
2021-05-02,89611376.0
2021-05-09,72491171.0
2021-05-16,69242037.5
2021-05-23,65855905.5
2021-05-30,62985797.0
2021-06-06,65829240.0
2021-06-13,64349245.5
2021-06-20,56597542.5
2021-06-27,60103758.0
2021-07-04,53892574.5
2021-07-11,53291143.5
2021-07-18,40126520.0
2021-07-25,39870436.5
2021-08-01,48824882.5
2021-08-08,37884835.5
2021-08-15,75736438.5
2021-08-22,73887725.5
2021-08-29,67050665.0
2021-09-05,83212986.5
2021-09-12,75224746.0
2021-09-19,76559646.5
2021-09-26,74754563.0
2021-10-03,76788636.5
2021-10-10,73773297.5
2021-10-17,75782184.5
2021-10-24,72977384.5
2021-10-31,82176796.5
2021-11-07,64031874.0
2021-11-14,98163033.5
2021-11-21,73179760.5
2021-11-28,68083260.0
2021-12-05,70720758.0
2021-12-12,69169289.0
2021-12-19,66284917.5
2021-12-26,61224570.0
2022-01-02,59310752.0
2022-01-09,82200729.5
2022-01-16,330880961.5
2022-01-23,175411174.5
2022-01-30,132274046.5
2022-02-06,107546460.0
2022-02-13,105409642.5
2022-02-20,95880668.5
2022-02-27,93899349.0
2022-03-06,84576570.5
2022-03-13,87736511.0
2022-03-20,88065007.5
2022-03-27,91673021.0
2022-04-03,89007113.0
2022-04-10,80899993.0
2022-04-17,88022043.0
2022-04-24,89842532.0
2022-05-01,91730364.0
2022-05-08,85391965.0
2022-05-15,81270658.0
2022-05-22,80011647.0
2022-05-29,79030051.0
2022-06-05,77677032.0
2022-06-12,102286977.0
2022-06-19,109282227.0
2022-06-26,108936594.0
2022-07-03,123188706.0
2022-07-10,121989331.0
2022-07-17,134015124.0
2022-07-24,130511602.0
2022-07-31,128806117.0
2022-08-07,137173216.0
2022-08-14,129923042.0
2022-08-21,129074110.0
2022-08-28,129621006.0
2022-09-04,139801250.0
2022-09-11,128819207.0
2022-09-18,141073498.0
2022-09-25,128351707.0
2022-10-02,137486292.0
2022-10-09,138823660.0
2022-10-16,135890557.0
2022-10-23,142189400.0
2022-10-30,134802351.0
2022-11-06,147071339.0
2022-11-13,141139497.0
2022-11-20,139241343.0
2022-11-27,132842983.0
2022-12-04,137227455.0
2022-12-11,138565210.0
2022-12-18,327316408.0
2022-12-25,173319373.0
2023-01-01,100317788.0
2023-01-08,151857291.0
2023-01-15,162558485.0
2023-01-22,175112825.5
2023-01-29,174719308.0
2023-02-05,171777430.0
2023-02-12,185429293.0
2023-02-19,192423637.0
2023-02-26,205076030.0
2023-03-05,261561782.0
2023-03-12,250173869.0
2023-03-19,245183913.0
2023-03-26,214089755.0
2023-04-02,196453123.0
2023-04-09,207631350.0
2023-04-16,195981470.0
2023-04-23,183436819.0
2023-04-30,215789826.0
2023-05-07,194531870.0
2023-05-14,176797404.0
2023-05-21,158257813.0
2023-05-28,150603240.0
2023-06-04,147447079.0
2023-06-11,136834169.0
2023-06-18,144569373.0
2023-06-25,148564305.0
2023-07-02,138608309.0
2023-07-09,127634056.0
2023-07-16,112317294.0
2023-07-23,133814862.0
2023-07-30,123642115.0
2023-08-06,107951372.0
2023-08-13,128730017.0
2023-08-20,127502836.0
2023-08-27,128660828.0
2023-09-03,140892342.0
2023-09-10,137863310.0
2023-09-17,130305576.0
2023-09-24,130103465.5
2023-10-01,144009054.0
2023-10-08,151971109.0
2023-10-15,136047121.0
2023-10-22,138651308.0
2023-10-29,143793678.0
2023-11-05,133714255.0
2023-11-12,122087994.0
2023-11-19,114235387.0
2023-11-26,110765605.0
2023-12-03,112591696.0
2023-12-10,134202939.0
2023-12-17,131411328.0
2023-12-24,118321030.0
2023-12-31,107233527.0
2024-01-07,170863827.0
2024-01-14,171761351.0
2024-01-21,162982648.0
2024-01-28,152061499.0
2024-02-04,143870125.0
2024-02-11,147550223.0
2024-02-18,185762501.0
2024-02-25,165762565.0
2024-03-03,134860734.0
2024-03-10,169238833.0
2024-03-17,145589325.0
2024-03-24,164644381.0
2024-03-31,138342765.0
2024-04-07,131531047.0
2024-04-14,133980352.0
2024-04-21,129616450.0
2024-04-28,116845079.0
2024-05-05,108745184.0
2024-05-12,109785327.0
2024-05-19,111427957.0
2024-05-26,110218557.0
2024-06-02,101969796.0
2024-06-09,94363061.0
2024-06-16,95704385.0
2024-06-23,101046219.0
2024-06-30,98708321.0
2024-07-07,107688569.0
2024-07-14,104011112.0
2024-07-21,95081624.0
2024-07-28,94693311.0
2024-08-04,94585094.0
2024-08-11,86365414.0
2024-08-18,84808108.0
2024-08-25,86185277.0
2024-09-01,85271648.0
2024-09-08,92734653.0
2024-09-15,109826320.0
2024-09-22,137160313.0
2024-09-29,118433825.0
2024-10-06,152323269.0
2024-10-13,140757261.0
2024-10-20,132938724.0
2024-10-27,131422547.0
2024-11-03,135748923.0
2024-11-10,159235686.0
2024-11-17,132223988.0
2024-11-24,130425585.0
2024-12-01,100342604.0
2024-12-08,93163139.0
2024-12-15,92295731.0
2024-12-22,119343047.0
2024-12-29,128273688.0
2025-01-05,169648406.0
2025-01-12,154028938.0
2025-01-19,155102952.0
2025-01-26,160061868.0
2025-02-02,147304978.0
2025-02-09,366345792.0
2025-02-16,238612125.0
2025-02-23,310158051.0
2025-03-02,181146139.0
2025-03-09,164036196.0
2025-03-16,122896645.0
2025-03-23,125747454.0
