date,rap_hip_hop_total_streams
2017-01-01,193242318.0
2017-01-08,216658416.5
2017-01-15,212142182.0
2017-01-22,213659694.0
2017-01-29,217631138.5
2017-02-05,242293008.0
2017-02-12,234447425.0
2017-02-19,224356681.0
2017-02-26,245646208.0
2017-03-05,258903492.0
2017-03-12,236370766.0
2017-03-19,236331820.0
2017-03-26,493199865.0
2017-04-02,444660838.0
2017-04-09,409473245.0
2017-04-16,378089758.0
2017-04-23,538971390.0
2017-04-30,458215882.0
2017-05-07,416167948.0
2017-05-14,415281920.0
2017-05-21,387889379.0
2017-05-28,358517053.0
2017-06-04,317880784.5
2017-06-11,302149352.5
2017-06-18,294261525.5
2017-06-25,335506104.0
2017-07-02,319572785.0
2017-07-09,339013342.0
2017-07-16,336116687.0
2017-07-23,315625520.0
2017-07-30,297220769.0
2017-08-06,300026080.0
2017-08-13,297619300.5
2017-08-20,284128077.0
2017-08-27,283913562.0
2017-09-03,367350829.0
2017-09-10,331344684.5
2017-09-17,321491452.5
2017-09-24,306722207.0
2017-10-01,305045460.0
2017-10-08,304391401.0
2017-10-15,313881971.0
2017-10-22,321238080.0
2017-10-29,320515172.0
2017-11-05,327165729.0
2017-11-12,340766410.0
2017-11-19,356189040.0
2017-11-26,356071665.0
2017-12-03,349701114.0
2017-12-10,339817028.0
2017-12-17,335700004.0
2017-12-24,401407962.0
2017-12-31,327730073.0
2018-01-07,348685123.0
2018-01-14,376851708.0
2018-01-21,364124964.0
2018-01-28,404088450.0
2018-02-04,469624112.0
2018-02-11,441604607.0
2018-02-18,521232005.0
2018-02-25,504537990.0
2018-03-04,482498295.0
2018-03-11,491793056.0
2018-03-18,509997836.0
2018-03-25,469135560.0
2018-04-01,466624213.0
2018-04-08,414947538.0
2018-04-15,480752350.0
2018-04-22,491012097.0
2018-04-29,601755481.0
2018-05-06,671906909.0
2018-05-13,573184453.0
2018-05-20,512603510.0
2018-05-27,464240416.0
2018-06-03,473646976.0
2018-06-10,570823200.0
2018-06-17,514363427.0
2018-06-24,589667835.0
2018-07-01,566988804.0
2018-07-08,949916986.5
2018-07-15,689517257.0
2018-07-22,652549292.0
2018-07-29,559890945.5
2018-08-05,515776590.5
2018-08-12,700916587.5
2018-08-19,582698058.5
2018-08-26,492002220.5
2018-09-02,465615612.5
2018-09-09,642654782.0
2018-09-16,560970262.0
2018-09-23,517874623.5
2018-09-30,533654591.0
2018-10-07,668938782.5
2018-10-14,499971458.5
2018-10-21,463093199.0
2018-10-28,431060779.0
2018-11-04,383666387.0
2018-11-11,401401099.0
2018-11-18,373006005.0
2018-11-25,345355676.0
2018-12-02,313450052.0
2018-12-09,324859379.0
2018-12-16,320775853.0
2018-12-23,298750471.0
2018-12-30,338145544.0
2019-01-06,399649850.0
2019-01-13,419735842.0
2019-01-20,420264301.0
2019-01-27,435315394.0
2019-02-03,469315613.0
2019-02-10,456492591.0
2019-02-17,424488458.0
2019-02-24,404829936.0
2019-03-03,413222111.0
2019-03-10,418012729.0
2019-03-17,459867330.5
2019-03-24,451525908.0
2019-03-31,440360945.0
2019-04-07,408212091.0
2019-04-14,405453240.0
2019-04-21,391063475.0
2019-04-28,339013387.0
2019-05-05,351234747.0
2019-05-12,359267200.0
2019-05-19,356934246.0
2019-05-26,468449617.0
2019-06-02,420105361.0
2019-06-09,394089006.0
2019-06-16,395822189.0
2019-06-23,365425123.0
2019-06-30,338602416.0
2019-07-07,348826910.0
2019-07-14,324334819.0
2019-07-21,321000586.0
2019-07-28,351898666.0
2019-08-04,392958399.0
2019-08-11,371550203.0
2019-08-18,342573146.0
2019-08-25,342189991.0
2019-09-01,345793653.0
2019-09-08,350188656.0
2019-09-15,600339777.0
2019-09-22,507504315.0
2019-09-29,445266017.0
2019-10-06,455203132.0
2019-10-13,481495809.0
2019-10-20,445642712.0
2019-10-27,451213814.0
2019-11-03,585736039.0
2019-11-10,478871458.0
2019-11-17,469939267.0
2019-11-24,445417536.0
2019-12-01,421390645.0
2019-12-08,414416597.0
2019-12-15,413858050.0
2019-12-22,425669751.0
2019-12-29,339481006.0
2020-01-05,481620849.5
2020-01-12,457542249.0
2020-01-19,504390414.0
2020-01-26,687105115.5
2020-02-02,527261258.0
2020-02-09,496561137.0
2020-02-16,477560730.5
2020-02-23,435428382.0
2020-03-01,440555813.5
2020-03-08,471646024.0
2020-03-15,502594107.0
2020-03-22,442841880.0
2020-03-29,388592416.0
2020-04-05,402907688.0
2020-04-12,464357625.0
2020-04-19,453954013.0
2020-04-26,475124990.0
2020-05-03,518350413.0
2020-05-10,579488653.0
2020-05-17,477828350.0
2020-05-24,487191512.5
2020-05-31,458748921.0
2020-06-07,454218958.5
2020-06-14,436217312.5
2020-06-21,423806646.0
2020-06-28,428843441.0
2020-07-05,410972979.5
2020-07-12,538078124.0
2020-07-19,732041036.0
2020-07-26,617505663.0
2020-08-02,575264038.0
2020-08-09,487619025.0
2020-08-16,535373226.0
2020-08-23,556480107.0
2020-08-30,572242328.0
2020-09-06,569804027.0
2020-09-13,595790080.0
2020-09-20,584859485.0
2020-09-27,579332680.0
2020-10-04,545117378.0
2020-10-11,591552920.0
2020-10-18,517942063.0
2020-10-25,508524841.0
2020-11-01,511437406.0
2020-11-08,479434788.0
2020-11-15,480425023.5
2020-11-22,454362515.0
2020-11-29,444091912.0
2020-12-06,390380876.5
2020-12-13,433304892.5
2020-12-20,473129028.0
2020-12-27,410114363.0
2021-01-03,414737954.0
2021-01-10,426526049.0
2021-01-17,431926099.0
2021-01-24,463905676.0
2021-01-31,450982147.0
2021-02-07,446621322.0
2021-02-14,435299903.0
2021-02-21,433584440.0
2021-02-28,415425482.0
2021-03-07,425950482.0
2021-03-14,467760545.0
2021-03-21,415954325.0
2021-03-28,400836909.0
2021-04-04,379403182.0
2021-04-11,341335262.0
2021-04-18,353463578.0
2021-04-25,368332097.0
2021-05-02,372012543.0
2021-05-09,390698430.0
2021-05-16,375870129.0
2021-05-23,540080065.0
2021-05-30,386035063.0
2021-06-06,359947278.0
2021-06-13,340464950.0
2021-06-20,356735694.0
2021-06-27,333058196.0
2021-07-04,373798218.0
2021-07-11,274000344.0
2021-07-18,261313140.0
2021-07-25,316399886.0
2021-08-01,304059782.0
2021-08-08,282573005.0
2021-08-15,281169422.0
2021-08-22,278162244.0
2021-08-29,242320678.0
2021-09-05,498548254.0
2021-09-12,752787299.0
2021-09-19,422487931.0
2021-09-26,332040506.0
2021-10-03,328257081.0
2021-10-10,331298741.0
2021-10-17,334619396.0
2021-10-24,311556499.0
2021-10-31,317654349.0
2021-11-07,269030096.0
2021-11-14,320942704.0
2021-11-21,253343306.0
2021-11-28,262423356.0
2021-12-05,222526997.0
2021-12-12,216308031.0
2021-12-19,276526314.0
2021-12-26,200312061.0
2022-01-02,170855928.0
2022-01-09,256057355.0
2022-01-16,238891008.0
2022-01-23,266748778.0
2022-01-30,276834921.0
2022-02-06,295719457.0
2022-02-13,315772526.0
2022-02-20,347210369.0
2022-02-27,315179376.0
2022-03-06,300035271.0
2022-03-13,314611382.0
2022-03-20,303176297.0
2022-03-27,282081815.0
2022-04-03,246776822.0
2022-04-10,255811772.0
2022-04-17,256780104.0
2022-04-24,232789814.0
2022-05-01,271439293.0
2022-05-08,349265142.0
2022-05-15,269329852.0
2022-05-22,334221969.0
2022-05-29,265334038.0
2022-06-05,267761246.0
2022-06-12,346350493.0
2022-06-19,272661866.0
2022-06-26,271814381.0
2022-07-03,255292145.0
2022-07-10,224398751.0
2022-07-17,246706983.0
2022-07-24,248825621.0
2022-07-31,276646583.0
2022-08-07,260492143.0
2022-08-14,262341521.0
2022-08-21,268086995.0
2022-08-28,274022539.0
2022-09-04,292414494.0
2022-09-11,282525595.0
2022-09-18,267592728.0
2022-09-25,232821832.0
2022-10-02,242875982.0
2022-10-09,239744310.0
2022-10-16,234205460.0
2022-10-23,304505249.0
2022-10-30,282755116.0
2022-11-06,279087874.0
2022-11-13,625407800.0
2022-11-20,389588825.0
2022-11-27,325048136.0
2022-12-04,293636216.0
2022-12-11,452331649.0
2022-12-18,319880020.0
2022-12-25,287796363.0
2023-01-01,238206990.0
2023-01-08,325218925.0
2023-01-15,310179420.0
2023-01-22,331930992.0
2023-01-29,319770089.0
2023-02-05,306157585.0
2023-02-12,299628988.0
2023-02-19,279243487.0
2023-02-26,274012094.0
2023-03-05,290808511.0
2023-03-12,287302193.0
2023-03-19,309360436.0
2023-03-26,286282265.0
2023-04-02,309021597.0
2023-04-09,318238818.0
2023-04-16,322711730.0
2023-04-23,325869100.0
2023-04-30,315782291.0
2023-05-07,292175882.0
2023-05-14,283795284.0
2023-05-21,307198378.0
2023-05-28,325606034.0
2023-06-04,320331556.0
2023-06-11,384051394.0
2023-06-18,341560211.0
2023-06-25,339559541.0
2023-07-02,304342079.0
2023-07-09,305252651.0
2023-07-16,261997534.0
2023-07-23,269675203.0
2023-07-30,298503534.0
2023-08-06,668454666.0
2023-08-13,403175328.0
2023-08-20,347596061.0
2023-08-27,335246177.0
2023-09-03,321824368.0
2023-09-10,354342647.0
2023-09-17,325446729.0
2023-09-24,312568263.0
2023-10-01,288588054.0
2023-10-08,279581075.0
2023-10-15,621457437.0
2023-10-22,316454990.0
2023-10-29,297181047.0
2023-11-05,236019593.0
2023-11-12,218293943.0
2023-11-19,259216448.0
2023-11-26,297204250.0
2023-12-03,294551977.0
2023-12-10,342923984.0
2023-12-17,359592044.0
2023-12-24,338860279.0
2023-12-31,236358399.0
2024-01-07,338368720.0
2024-01-14,350665815.0
2024-01-21,498508157.0
2024-01-28,406183513.0
2024-02-04,388391186.0
2024-02-11,368153522.0
2024-02-18,511961788.0
2024-02-25,413112769.0
2024-03-03,388328361.0
2024-03-10,358026028.0
2024-03-17,315662864.0
2024-03-24,282801000.0
2024-03-31,449969441.0
2024-04-07,289671805.0
2024-04-14,301198703.0
2024-04-21,288835281.0
2024-04-28,278306182.0
2024-05-05,280344071.0
2024-05-12,493108109.5
2024-05-19,473786067.0
2024-05-26,413105000.0
2024-06-02,411755318.0
2024-06-09,503348558.0
2024-06-16,445569882.0
2024-06-23,412857715.0
2024-06-30,384990373.0
2024-07-07,353157349.0
2024-07-14,362708923.0
2024-07-21,550120602.0
2024-07-28,386541611.0
2024-08-04,342605059.0
2024-08-11,364229775.0
2024-08-18,326475427.0
2024-08-25,297216834.0
2024-09-01,283423503.0
2024-09-08,263556775.0
2024-09-15,239122267.0
2024-09-22,265659848.0
2024-09-29,235044523.0
2024-10-06,263668219.0
2024-10-13,265829466.0
2024-10-20,233948313.0
2024-10-27,314457824.0
2024-11-03,488692320.0
2024-11-10,405606968.0
2024-11-17,326024865.0
2024-11-24,350843918.0
2024-12-01,722278788.0
2024-12-08,529205277.0
2024-12-15,386291349.0
2024-12-22,331741148.0
2024-12-29,271742214.0
2025-01-05,328077606.0
2025-01-12,338724990.0
2025-01-19,364245346.0
2025-01-26,366786189.0
2025-02-02,392124803.0
2025-02-09,391671514.0
2025-02-16,592971788.0
2025-02-23,597474438.0
2025-03-02,492099395.0
2025-03-09,460819589.0
2025-03-16,419598308.0
2025-03-23,830675096.0
