date,rock_total_streams
2017-01-01,30498420.0
2017-01-08,17889162.0
2017-01-15,14306671.0
2017-01-22,14720063.0
2017-01-29,17633083.0
2017-02-05,13469079.0
2017-02-12,12887467.0
2017-02-19,12356268.0
2017-02-26,11728125.0
2017-03-05,11008882.0
2017-03-12,8039655.0
2017-03-19,10779799.0
2017-04-09,8727204.0
2017-04-16,18841986.0
2017-04-23,16199643.0
2017-04-30,20271543.0
2017-05-07,19845520.0
2017-05-14,18528769.0
2017-05-21,17894942.0
2017-05-28,18503987.0
2017-06-04,17333159.0
2017-06-11,14613583.0
2017-06-18,11929035.0
2017-06-25,8459732.0
2017-07-02,25072665.0
2017-07-09,27372435.0
2017-07-16,35205883.0
2017-07-23,31913814.0
2017-07-30,27131150.0
2017-08-06,29453889.0
2017-08-13,24063918.0
2017-08-20,33710582.0
2017-08-27,35467677.0
2017-09-03,34171763.0
2017-09-10,34125252.0
2017-09-17,34036743.0
2017-09-24,33054998.0
2017-10-01,29037672.0
2017-10-08,30601834.0
2017-10-15,26539515.0
2017-10-22,26729105.0
2017-10-29,23362728.0
2017-11-05,24000727.0
2017-11-12,23341003.0
2017-11-19,23012925.0
2017-11-26,35921387.0
2017-12-03,22066314.0
2017-12-10,31228892.0
2017-12-17,31271357.0
2017-12-24,32914904.0
2017-12-31,53599702.0
2018-01-07,15112294.0
2018-01-14,15361344.0
2018-01-21,40666926.0
2018-01-28,27123785.0
2018-02-04,23499466.0
2018-02-11,21194255.0
2018-02-18,15680174.0
2018-02-25,15222645.0
2018-03-04,13598676.0
2018-03-11,9329269.0
2018-03-18,8367816.0
2018-03-25,7592758.0
2018-04-01,17212674.0
2018-04-08,14160933.0
2018-04-15,10709564.0
2018-04-22,10656718.0
2018-04-29,6360096.0
2018-05-06,6005417.0
2018-05-13,6062520.0
2018-05-20,5762539.0
2018-05-27,9812111.0
2018-06-03,10451289.0
2018-06-10,10087626.0
2018-06-17,9319327.0
2018-06-24,4734760.0
2018-07-01,19107600.0
2018-07-08,9773313.0
2018-07-15,10859482.0
2018-07-22,10912914.0
2018-07-29,14839290.0
2018-08-05,19185422.0
2018-08-12,15104381.0
2018-08-19,12128497.0
2018-08-26,12424038.0
2018-09-02,12329689.0
2018-09-09,37384008.0
2018-09-16,26457442.0
2018-09-23,23205128.0
2018-09-30,20781401.0
2018-10-07,44410528.0
2018-10-14,47823523.0
2018-10-21,58524045.0
2018-10-28,61162866.0
2018-11-04,75150263.0
2018-11-11,105008703.0
2018-11-18,114385969.0
2018-11-25,113636226.0
2018-12-02,102277349.0
2018-12-09,106001728.0
2018-12-16,104924031.0
2018-12-23,112240719.0
2018-12-30,148671335.0
2019-01-06,71869697.0
2019-01-13,72292285.0
2019-01-20,67781306.0
2019-01-27,66604141.0
2019-02-03,65798766.0
2019-02-10,69113498.0
2019-02-17,72271003.0
2019-02-24,74490632.0
2019-03-03,72394134.0
2019-03-10,66586639.0
2019-03-17,63384625.0
2019-03-24,60644435.0
2019-03-31,58613701.0
2019-04-07,75288328.0
2019-04-14,64523378.0
2019-04-21,53589268.0
2019-04-28,55282321.0
2019-05-05,59905881.0
2019-05-12,63026613.0
2019-05-19,66768082.0
2019-05-26,65801249.0
2019-06-02,68125038.0
2019-06-09,90938549.0
2019-06-16,74851567.0
2019-06-23,71423065.0
2019-06-30,70334831.0
2019-07-07,70040410.0
2019-07-14,68413254.0
2019-07-21,66715807.0
2019-07-28,68294856.0
2019-08-04,60484467.0
2019-08-11,59237198.0
2019-08-18,57042081.0
2019-08-25,56016410.0
2019-09-01,45008228.0
2019-09-08,40052408.0
2019-09-15,37568094.0
2019-09-22,43394306.0
2019-09-29,49055140.0
2019-10-06,41647013.0
2019-10-13,39509094.0
2019-10-20,38190389.0
2019-10-27,37330215.0
2019-11-03,32890355.0
2019-11-10,22470945.0
2019-11-17,22322856.0
2019-11-24,22284208.0
2019-12-01,26455145.0
2019-12-08,30799537.0
2019-12-15,40388527.0
2019-12-22,42856642.0
2019-12-29,103422470.0
2020-01-05,28975088.0
2020-01-12,21522335.0
2020-01-19,56555039.0
2020-01-26,46131660.0
2020-02-02,42872067.0
2020-02-09,40229771.0
2020-02-16,39559855.0
2020-02-23,31122292.0
2020-03-01,20115135.5
2020-03-08,18729007.0
2020-03-15,23011795.0
2020-03-22,25935500.0
2020-03-29,24390300.0
2020-04-05,23762313.0
2020-04-12,24384007.0
2020-04-19,23849079.0
2020-04-26,23854893.0
2020-05-03,22797457.0
2020-05-10,22907829.0
2020-05-17,21879388.0
2020-05-24,34810228.0
2020-05-31,22593138.0
2020-06-07,22160755.0
2020-06-14,26000102.0
2020-06-21,35036130.0
2020-06-28,37379825.0
2020-07-05,29848607.0
2020-07-12,28317857.0
2020-07-19,13828114.0
2020-07-26,14102047.0
2020-08-02,13385480.0
2020-08-09,17693568.0
2020-08-16,23234084.0
2020-08-23,17392143.0
2020-08-30,16925808.0
2020-09-06,16904375.0
2020-09-13,16895793.0
2020-09-20,16897157.0
2020-09-27,17051855.0
2020-10-04,24254010.0
2020-10-11,17919527.0
2020-10-18,18105709.0
2020-10-25,18340772.0
2020-11-01,18532940.0
2020-11-08,23285831.0
2020-11-15,18628671.0
2020-11-22,24236003.0
2020-11-29,31371535.0
2020-12-06,40833106.0
2020-12-13,65561786.0
2020-12-20,62184164.0
2020-12-27,115444465.0
2021-01-03,59979899.0
2021-01-10,36301148.0
2021-01-17,33360078.0
2021-01-24,38641406.0
2021-01-31,39322514.0
2021-02-07,39258742.0
2021-02-14,38358162.0
2021-02-21,32725116.0
2021-02-28,33258801.0
2021-03-07,33112255.0
2021-03-14,37975319.0
2021-03-21,37721977.0
2021-03-28,37750936.0
2021-04-04,37700886.0
2021-04-11,36925802.0
2021-04-18,43334010.0
2021-04-25,44161530.0
2021-05-02,43982400.0
2021-05-09,44298246.0
2021-05-16,44324704.0
2021-05-23,39311475.0
2021-05-30,45047289.0
2021-06-06,38364582.0
2021-06-13,38127172.0
2021-06-20,37332739.0
2021-06-27,37355203.0
2021-07-04,36589612.0
2021-07-11,36494093.0
2021-07-18,36968232.0
2021-07-25,37178304.0
2021-08-01,37134214.0
2021-08-08,36671950.0
2021-08-15,36906110.0
2021-08-22,36752090.0
2021-08-29,37088885.0
2021-09-05,32511224.0
2021-09-12,31837527.0
2021-09-19,32235555.0
2021-09-26,33155355.0
2021-10-03,34205822.0
2021-10-10,39097909.0
2021-10-17,49903276.0
2021-10-24,132933346.0
2021-10-31,104501099.0
2021-11-07,92455003.0
2021-11-14,82171712.0
2021-11-21,67663271.0
2021-11-28,302156612.0
2021-12-05,179337613.0
2021-12-12,145026163.0
2021-12-19,154026271.0
2021-12-26,159114650.0
2022-01-02,148156285.0
2022-01-09,87610059.0
2022-01-16,78531799.0
2022-01-23,73631589.0
2022-01-30,73056932.0
2022-02-06,91730193.0
2022-02-13,77937810.0
2022-02-20,75936670.0
2022-02-27,71726456.0
2022-03-06,64603907.0
2022-03-13,74216391.0
2022-03-20,85812306.0
2022-03-27,86517468.0
2022-04-03,91862038.0
2022-04-10,89423795.0
2022-04-17,82114133.0
2022-04-24,83676819.0
2022-05-01,84564767.0
2022-05-08,77125617.0
2022-05-15,72399062.0
2022-05-22,62386406.0
2022-05-29,62374267.0
2022-06-05,60500699.0
2022-06-12,61454537.0
2022-06-19,66065224.0
2022-06-26,58618677.0
2022-07-03,68208618.0
2022-07-10,62528135.0
2022-07-17,63828781.0
2022-07-24,63082976.0
2022-07-31,62953278.0
2022-08-07,58353671.0
2022-08-14,59573563.0
2022-08-21,58994289.0
2022-08-28,62655939.0
2022-09-04,64971838.0
2022-09-11,65115052.0
2022-09-18,74860238.0
2022-09-25,76528421.0
2022-10-02,84053422.0
2022-10-09,89671603.0
2022-10-16,93710587.0
2022-10-23,104402771.0
2022-10-30,82358840.0
2022-11-06,67656957.0
2022-11-13,73555259.0
2022-11-20,75217904.0
2022-11-27,83073282.0
2022-12-04,88861091.0
2022-12-11,98297649.0
2022-12-18,110006068.0
2022-12-25,145038563.0
2023-01-01,169435077.0
2023-01-08,64637161.0
2023-01-15,66680123.0
2023-01-22,51938656.0
2023-01-29,67221831.0
2023-02-05,72808487.0
2023-02-12,58926903.0
2023-02-19,56834641.0
2023-02-26,55578283.0
2023-03-05,55402466.0
2023-03-12,47931764.0
2023-03-19,56164402.0
2023-03-26,56373195.0
2023-04-02,55298543.0
2023-04-09,54775369.0
2023-04-16,53040784.0
2023-04-23,62703000.0
2023-04-30,64841335.0
2023-05-07,64524416.0
2023-05-14,65241966.0
2023-05-21,67738961.0
2023-05-28,68314661.0
2023-06-04,66501617.0
2023-06-11,72322622.0
2023-06-18,82079804.0
2023-06-25,82048725.0
2023-07-02,67613366.0
2023-07-09,75489778.0
2023-07-16,65381193.0
2023-07-23,70793044.0
2023-07-30,62167487.0
2023-08-06,60953550.0
2023-08-13,59273569.0
2023-08-20,50851673.0
2023-08-27,51747427.0
2023-09-03,53635635.0
2023-09-10,61397172.0
2023-09-17,64720954.0
2023-09-24,57370604.0
2023-10-01,58800309.0
2023-10-08,60532168.0
2023-10-15,69808388.0
2023-10-22,69929851.0
2023-10-29,68311852.0
2023-11-05,67978687.0
2023-11-12,76807004.0
2023-11-19,63574251.0
2023-11-26,75363914.0
2023-12-03,92006892.0
2023-12-10,126660271.0
2023-12-17,135930870.0
2023-12-24,157877831.0
2023-12-31,225553560.0
2024-01-07,67180483.0
2024-01-14,71074019.0
2024-01-21,74182467.0
2024-01-28,78789469.0
2024-02-04,71683071.0
2024-02-11,69591269.0
2024-02-18,65350921.0
2024-02-25,89304114.0
2024-03-03,109876081.0
2024-03-10,103367783.0
2024-03-17,110975465.0
2024-03-24,122652791.0
2024-03-31,115580996.0
2024-04-07,110762299.0
2024-04-14,121249013.0
2024-04-21,117868705.0
2024-04-28,106572152.0
2024-05-05,113516678.0
2024-05-12,113264085.0
2024-05-19,131934017.0
2024-05-26,130731077.0
2024-06-02,134350184.0
2024-06-09,135690443.0
2024-06-16,133356558.0
2024-06-23,138890768.0
2024-06-30,146051064.0
2024-07-07,145598431.0
2024-07-14,141947347.0
2024-07-21,134500248.0
2024-07-28,134487629.0
2024-08-04,121736051.0
2024-08-11,140765491.0
2024-08-18,140857518.0
2024-08-25,136438008.0
2024-09-01,136086542.0
2024-09-08,145505561.0
2024-09-15,139949393.0
2024-09-22,131051363.0
2024-09-29,150710728.0
2024-10-06,117819199.0
2024-10-13,112324223.0
2024-10-20,110173293.0
2024-10-27,120797870.0
2024-11-03,187832201.0
2024-11-10,175288664.0
2024-11-17,148341594.0
2024-11-24,139623638.0
2024-12-01,131219618.0
2024-12-08,171128628.0
2024-12-15,178716124.0
2024-12-22,208236198.0
2024-12-29,284908075.0
2025-01-05,101602904.0
2025-01-12,112386405.0
2025-01-19,105063333.0
2025-01-26,105746103.0
2025-02-02,102604350.0
2025-02-09,104470098.0
2025-02-16,101775038.0
2025-02-23,98817705.0
2025-03-02,106646020.0
2025-03-09,111333828.0
2025-03-16,104277841.0
2025-03-23,99600259.0
